Paragraph,keybert_keyphrases,execution_time
Unlock your dreams ComBank Personal Loans,"['combank personal loans', 'unlock dreams', 'combank', 'personal', 'unlock']",0.09968733787536621
Content Bigger Text Bigger Cursor Readable Font Colors Invert Colors Brightness Contrast Grayscale Dark Light Navigation Highlight Links Page,"['readable font colors', 'navigation highlight links', 'content bigger text', 'dark light navigation', 'bigger cursor']",0.34065794944763184
Flash fully digital bank account Commercial Bank . complete suite financial services wealth management tools one seamless application Flash Digital Bank Account .,"['flash digital bank', 'commercial bank complete', 'services wealth management', 'tools seamless application', 'fully']",0.28692126274108887
Upto Discount Credit Debit card holders art dining your favourite restaurant ComBank Credit Debit Cards All More Info Upto Discount Credit Debit card holders your favourite hotel ComBank Credit Debit Cards All More Info Easy Payment Great online deals SriLankan Airlines travel ComBank Credit Cards All More Info,"['credit debit cards', 'favourite restaurant', 'online deals srilankan', 'airlines travel', 'info upto']",0.46779298782348633
ComBank Cards access wide range discounts easy payment facilities . Shop conveniently securely our Credit Debit Cards .,"['credit debit cards', 'discounts easy', 'facilities shop', 'access wide range', 'securely']",0.2630441188812256
ComBank first Sri Lanka New Zealand Rugby series year .,"['rugby series year', 'combank sri lanka', 'series', 'new', 'zealand']",0.1629016399383545
Classic Debit Cards your life easy More Info,"['classic debit cards', 'cards life', 'classic', 'life easy', 'info']",0.13174152374267578
Tools Calculator Rewards Promotion Rates Tariffs Exchange Rates Applications Important Notices,"['tools calculator rewards', 'tariffs exchange rates', 'promotion rates', 'important notices', 'applications']",0.21124887466430664
higher return your funds Fixed Deposits,"['higher return funds', 'funds fixed', 'deposits', 'return', 'fixed']",0.1353459358215332
Commercial Bank Ceylon support transition Sri Lanka new energy vehicles collaborati .,"['transition sri lanka', 'energy vehicles collaborati', 'support', 'commercial bank', 'new']",0.25956106185913086
"Dedicated , Resilient , Diligent","['dedicated resilient diligent', 'dedicated resilient', 'resilient', 'diligent', 'dedicated']",0.15416884422302246
Investments your money higher return Me More Now,"['money higher return', 'investments money higher', 'investments', 'higher', 'return']",0.14726638793945312
your own bank,['bank'],0.09161901473999023
your dreams reality never been this easy .,"['dreams reality', 'dreams reality easy', 'dreams', 'reality easy', 'easy']",0.10994529724121094
"Savings Accounts We variety Savings Accounts . your needs , can account while . Main Accounts selection Savings Accounts flexibility your lifestyle . Me More Now Senior Citizens Exclusive accounts Senior Citizens attractive interest rates convenience . Me More Now Minor Youth Accounts Save today your children them brighter tomorrow Me More Now","['savings accounts variety', 'senior citizens exclusive', 'rates convenience minor', 'children brighter tomorrow', 'flexibility lifestyle']",0.5341637134552002
higher return your funds Fixed Deposits Me More Now,"['higher return funds', 'deposits', 'return', 'higher', 'fixed']",0.12159085273742676
ComBank first SL bank Representative Office Dubai Internati .,"['office dubai internati', 'bank', 'office', 'representative', 'sl']",0.15802597999572754
"Deposits We range deposit products your requirement . attractive interest rates offer , can money day day . Fixed Deposits higher return your funds Fixed Deposits Me More Now Investments your money higher return Me More Now Other Deposits Other Deposits Me More Now","['return deposits deposits', 'rates offer', 'products requirement attractive', 'higher', 'day day fixed']",0.32178163528442383
safety your funds whilst unlimited transactions many other benefits . Me More Now,"['safety funds whilst', 'funds', 'unlimited transactions', 'benefits', 'whilst']",0.13556790351867676
Visa Infinite Card range privileges your disposal More Info,"['card range privileges', 'visa infinite card', 'visa', 'disposal info', 'infinite']",0.13575005531311035
Me More Now,[],0.0019991397857666016
